path,exists,size_bytes,sha256
results/runs/qbraid-data-20260726T222311Z/files/transition_forecasting/processed/global_transition_dataset_1d/candidate_pool_summary.json,True,1209,2131a25bd64a5468e01c443029955da701d3d6591e30b1a7d4a6edba2116595e
results/runs/qbraid-data-20260726T222311Z/files/transition_forecasting/processed/global_transition_dataset_1d/cleaned_ohlc.csv.gz,True,5218034,2ae7d23e07239430e5e476d50ebcac00cc9a8bbea03bf35cd295163342c477ac
results/runs/qbraid-data-20260726T222311Z/files/transition_forecasting/processed/global_transition_dataset_1d/control_candidate_manifest.csv,True,227341301,9f51608670d1ca55559c8bc718054db24b9a6a57fdda2f63471b8a99cc3f16dd
results/runs/qbraid-data-20260726T222311Z/files/transition_forecasting/processed/global_transition_dataset_1d/control_candidate_tensors.npz,True,4774562,b50d0dfc736acbbf967a7d0f796a2d8b381659924ea02aa1c80ae3cf6282d64a
results/runs/qbraid-data-20260726T222311Z/files/transition_forecasting/processed/global_transition_dataset_1d/daily_volatility.csv.gz,True,2816896,66ea6a5ab929f0150b7b29327cc4feff784e3f226a0280b53049a75e22db1e3c
results/runs/qbraid-data-20260726T222311Z/files/transition_forecasting/processed/global_transition_dataset_1d/manifest.json,True,9424,0213dc92fee9d7ec5819d5c3b65407641a038149ad59d002035bd94a83949521
results/runs/qbraid-data-20260726T222311Z/files/transition_forecasting/processed/global_transition_dataset_1d/purged_walk_forward_folds/control_match_audit.csv,True,450021,6314539657693c5b5b57f2bb1a35afc36bbdf20c537c4b7cabac603f39fca5dc
results/runs/qbraid-data-20260726T222311Z/files/transition_forecasting/processed/global_transition_dataset_1d/purged_walk_forward_folds/rematched_rolling_manifest.csv,True,13345092,e53e9c589eea54ef93693a894fcf86d40152e77e174f2f287438185fcbcdd0d4
results/runs/qbraid-data-20260726T222311Z/files/transition_forecasting/processed/global_transition_dataset_1d/purged_walk_forward_folds/rematched_rolling_tensors.npz,True,2973045,72fdeecadef2242f7845978949a14e925259abf9159c5b8291b1f96633139879
results/runs/qbraid-data-20260726T222311Z/files/transition_forecasting/processed/global_transition_dataset_1d/purged_walk_forward_folds/summary.json,True,5112,94b11363c5d861e20417af0aa6a3c0fd991e8683679367f1731766748e4de08c
results/runs/qbraid-data-20260726T222311Z/files/transition_forecasting/processed/global_transition_dataset_1d/row_corrections.csv,True,1575687,7ff1ca8775003545b926579a680dee9bd6f5dfce31cbbdde74788d26cdfd66fa
results/runs/qbraid-data-20260726T222311Z/files/transition_forecasting/processed/global_transition_dataset_1d/sample_manifest.csv,True,2146541,f7634631512a32c65435be78b0bf98bd9d1296f9b28a3a80ea461c490c4c401d
results/runs/qbraid-data-20260726T222311Z/files/transition_forecasting/processed/global_transition_dataset_1d/sequence_tensors.npz,True,671839,562c67a6b17b725f5ef55cb27779973be9bbdc947113014798281a9d9cae82e5
results/runs/qbraid-data-20260726T222311Z/files/transition_forecasting/processed/global_transition_dataset_1d/transition_catalogue.csv,True,76907,43bb75ccc902c7d858aeeecb6de69cba6811e8b709671914f85f7c4a47e41d41
results/runs/qbraid-data-20260726T222311Z/files/transition_forecasting/raw/global_stock_indices_historical_data/all_indices_data.csv,True,26195895,000a8ff4ebcad59439f1a24b4166cf8a21b5c682e535ddb2b95987ce12967bf5
results/runs/qbraid-data-20260726T222311Z/files/transition_forecasting/raw/global_stock_indices_historical_data/raw_acquisition_manifest.json,True,17889,af82218be8d2af2765b4d8c98db387992188d132cb14ff83d1a50ff3b7bc7fdd
results/runs/qbraid-data-20260726T222311Z/files/transition_forecasting/validation/data_pipeline_audit.json,True,2287,2fcd3bbd442dd9562da7f2246c409f28387ef2e97ae029a8d2a58227cfbabe6d
results/runs/qbraid-data-20260726T222311Z/files/transition_forecasting/validation/data_pipeline_checksums.json,True,2288,5fc2c72daffd36c769250f575487c56fd2604a07e5a535a29807efc19695fbd7
