path,sha256,bytes
results/transition_forecasting/build_transition_events/stage_b_catalogue_001/control_reuse_report.csv,caa00b9bf12346774720190db0b908b87c8d324a92bf54237559d13e44dd5b00,10210
results/transition_forecasting/build_transition_events/stage_b_catalogue_001/global_episode_catalogue.csv,dcf1c19cda876e8dad2af9e899271829596325b3278ea29b22dc856733830d1e,1422
results/transition_forecasting/build_transition_events/stage_b_catalogue_001/match_distance_distribution.png,098ed72edbc109a80f20b504b8c4ee21732768aeb1c03585b48e2cd2ec19b4fa,30340
results/transition_forecasting/build_transition_events/stage_b_catalogue_001/matching_balance_smd.csv,ac7abdbd709018c6387ff6d6be90a20f2b64f0903104d3655bead2c6f52d6a98,6698
results/transition_forecasting/build_transition_events/stage_b_catalogue_001/preorigin_trajectories_lead1.png,b3aa27c98c3f38afcbe1cd4487fb3a61738a5d52a26b9daa7d1723cd268ce7e4,124794
results/transition_forecasting/build_transition_events/stage_b_catalogue_001/preorigin_trajectories_lead10.png,095bdfec8199f251ee2fb5c6fba4fab42e3a62146ff5ec6ea6979cf7ad3778b1,131342
results/transition_forecasting/build_transition_events/stage_b_catalogue_001/preorigin_trajectories_lead5.png,fdcb85ce4483916bcc906135f2f53575f9a3a56116af5fe4f0cc2eaa49b8e535,132142
results/transition_forecasting/build_transition_events/stage_b_catalogue_001/sample_manifest.csv,933eeaf649eb7a4e34b1519293489c1cd41ed52ee03679367488b50b88eafd84,271044
results/transition_forecasting/build_transition_events/stage_b_catalogue_001/sequence_tensors.npz,3c058060c7e2deedb0b7484f928d7739fbf6ded54f31c24d5a27157027845f75,97609
results/transition_forecasting/build_transition_events/stage_b_catalogue_001/spx_onsets.png,6db482d0876315d78ba10448eb565e8f97b285af450dd22d3e80eb5ced6b0656,188306
results/transition_forecasting/build_transition_events/stage_b_catalogue_001/summary_metrics.json,7ddb71aa84322039ba8309d0633ed9a85c01580bf2db074a898d5b3c2d88ecce,468
results/transition_forecasting/build_transition_events/stage_b_catalogue_001/training_thresholds.csv,69efaa5eb6cd5c00fea1d530e2580dbe6a46bc7f838c09a5b391a3c9bdee0ef4,428
results/transition_forecasting/build_transition_events/stage_b_catalogue_001/transition_catalogue.csv,d570dab2e1292282efbe1dcbf9bd4706dbd40de1b36a0b3a80df1c7b7a996601,9297
